country_name,Power Index Score,Aircraft Carriers_per_capita,Attack Aircraft_per_capita,Attack Helicopters_per_capita,Fighter Aircraft_per_capita,Helicopter Carriers_per_capita,Helicopters_per_capita,Special Mission Aircraft_per_capita,Tanker Aircraft_per_capita,Tanks_per_capita,Total Aircraft_per_capita,Trainer Aircraft_per_capita,Transport Aircraft_per_capita,Equipment_Total,Personnel_Total,Military_Spending_per_Capita
United States,30.774539216825943,3.216718429660993e-08,3.814150770733485e-05,2.930138060473014e-06,3.814150770733485e-05,2.6318605333589946e-08,3.814150770733485e-05,1.892015294536966e-06,1.7691951363135463e-06,3.814150770733485e-05,3.814150770733485e-05,3.814150770733485e-05,3.814150770733485e-05,93645.0,212750006.0,2617.2390859514444
Russia,17.019448612141233,7.101223128163919e-09,3.047844966607954e-05,3.955381282387303e-06,3.047844966607954e-05,0.0,3.047844966607954e-05,1.0012724610711126e-06,1.3492323943511446e-07,3.047844966607954e-05,3.047844966607954e-05,3.047844966607954e-05,3.047844966607954e-05,30825.0,332000023.0,894.7541141486538
China,22.017103680281995,2.1200765103670105e-09,2.3384443909348125e-06,1.9858049980437666e-07,2.3384443909348125e-06,2.8267686804893473e-09,2.3384443909348125e-06,7.914952305370172e-08,7.066921701223368e-09,2.3384443909348125e-06,2.3384443909348125e-06,2.3384443909348125e-06,2.3384443909348125e-06,23634.0,254500001.0,188.5808055971456
India,11.488416411573176,1.4193171794633261e-09,1.5818289965118768e-06,5.677268717853304e-08,1.5818289965118768e-06,0.0,1.5818289965118768e-06,5.251473564014306e-08,4.257951538389978e-09,1.5818289965118768e-06,1.5818289965118768e-06,1.5818289965118768e-06,1.5818289965118768e-06,15783.0,261055002.0,53.224394229874726
South Korea,5.579744658880872,0.0,3.0567299901309096e-05,2.1312627443751943e-06,3.0567299901309096e-05,3.840113052928278e-08,3.0567299901309096e-05,6.9122034952709e-07,7.680226105856556e-08,3.0567299901309096e-05,3.0567299901309096e-05,3.0567299901309096e-05,3.0567299901309096e-05,11319.0,370000072.0,888.9861717528964
United Kingdom,3.244165554002175,2.921454248507312e-08,9.217188154040569e-06,5.404690359738528e-07,9.217188154040569e-06,0.0,9.217188154040569e-06,4.090035947910237e-07,1.3146544118282905e-07,9.217188154040569e-06,9.217188154040569e-06,9.217188154040569e-06,9.217188154040569e-06,4502.0,110886016.0,1044.427781767835
Japan,6.100543441175683,0.0,1.1712477333758998e-05,9.658938341769374e-07,1.1712477333758998e-05,3.2467019636199576e-08,1.1712477333758998e-05,1.1444624421760352e-06,8.116754909049894e-08,1.1712477333758998e-05,1.1712477333758998e-05,1.1712477333758998e-05,1.1712477333758998e-05,10399.0,30315002.0,462.655029815844
Turkiye,3.681071540321803,0.0,1.2874536677165537e-05,1.3195508505682128e-06,1.2874536677165537e-05,1.188784550061453e-08,1.2874536677165537e-05,3.3285967401720685e-07,8.321491850430171e-08,1.2874536677165537e-05,1.2874536677165537e-05,1.2874536677165537e-05,1.2874536677165537e-05,7741.0,73390009.0,558.7287385288829
Pakistan,3.679622867295147,0.0,5.543589310108513e-06,2.2586461091936043e-07,5.543589310108513e-06,0.0,5.543589310108513e-06,1.0698849990917073e-07,1.585014813469196e-08,5.543589310108513e-06,5.543589310108513e-06,5.543589310108513e-06,5.543589310108513e-06,9889.0,120400005.0,30.273782937261643
Italy,2.868775319091515,3.28057447845591e-08,1.1957693973971792e-05,6.069062785143433e-07,1.1957693973971792e-05,0.0,1.1957693973971792e-05,3.772660650224296e-07,1.312229791382364e-07,1.1957693973971792e-05,1.1957693973971792e-05,1.1957693973971792e-05,1.1957693973971792e-05,5181.0,18400003.0,506.68472819751526
France,3.936335024858634,1.4625315789818533e-08,1.427430821086289e-05,9.945214737076603e-07,1.427430821086289e-05,4.38759473694556e-08,1.427430821086289e-05,6.435138947520155e-07,2.3400505263709653e-07,1.427430821086289e-05,1.427430821086289e-05,1.427430821086289e-05,1.427430821086289e-05,6973.0,22600003.0,804.3923684400194
Egypt,3.487586733820346,0.0,9.824962053668402e-06,8.988986325405673e-07,9.824962053668402e-06,1.7977972650811348e-08,9.824962053668402e-06,9.887884957946242e-08,0.0,9.824962053668402e-06,9.824962053668402e-06,9.824962053668402e-06,9.824962053668402e-06,7772.0,92000008.0,52.85074510022266
Brazil,5.012397957931512,0.0,2.3312723144057637e-06,0.0,2.3312723144057637e-06,4.544390476424491e-09,2.3312723144057637e-06,1.1360976191061226e-07,0.0,2.3312723144057637e-06,2.3312723144057637e-06,2.3312723144057637e-06,2.3312723144057637e-06,3621.0,70000004.0,118.86898500897833
Indonesia,5.04286368553065,0.0,1.6301888760982793e-06,5.327414627772155e-08,1.6301888760982793e-06,0.0,1.6301888760982793e-06,6.037736578141775e-08,3.5516097518481033e-09,1.6301888760982793e-06,1.6301888760982793e-06,1.6301888760982793e-06,1.6301888760982793e-06,3250.0,80000002.0,37.647063369589894
Germany,2.935491327413319,0.0,6.942537343569566e-06,6.419469461519804e-07,6.942537343569566e-06,0.0,6.942537343569566e-06,3.0908556666576835e-07,3.5663719230665575e-08,6.942537343569566e-06,6.942537343569566e-06,6.942537343569566e-06,6.942537343569566e-06,4177.0,21560002.0,594.3953205110929
Australia,2.654377244485374,0.0,1.2215805541410666e-05,8.218584767921549e-07,1.2215805541410666e-05,7.471440698110498e-08,1.2215805541410666e-05,1.1207161047165747e-06,2.2414322094331497e-07,1.2215805541410666e-05,1.2215805541410666e-05,1.2215805541410666e-05,1.2215805541410666e-05,2355.0,8940003.0,2080.796234423774
Israel,1.2250225032537363,0.0,6.498190184903822e-05,5.104961192723133e-06,6.498190184903822e-05,0.0,6.498190184903822e-05,2.020713805452907e-06,1.4889470145442472e-06,6.498190184903822e-05,6.498190184903822e-05,6.498190184903822e-05,6.498190184903822e-05,4363.0,63500067.0,3243.777424542824
Ukraine,1.9459995855763146,0.0,9.085344954424236e-06,1.0936063371066211e-06,9.085344954424236e-06,0.0,9.085344954424236e-06,8.412356439281701e-08,0.0,9.085344954424236e-06,9.085344954424236e-06,9.085344954424236e-06,9.085344954424236e-06,2310.0,210000059.0,1505.8118026314244
Iran,3.904597367053497,0.0,6.233952804202811e-06,1.4708055617901369e-07,6.233952804202811e-06,0.0,6.233952804202811e-06,1.1313888936847208e-07,6.788333362108325e-08,6.233952804202811e-06,6.233952804202811e-06,6.233952804202811e-06,6.233952804202811e-06,3911.0,96000011.0,174.79958407428936
Spain,2.0135417586566677,2.1150398069527027e-08,9.750333510051959e-06,3.5955676718195946e-07,9.750333510051959e-06,0.0,9.750333510051959e-06,1.6920318455621622e-07,0.0,9.750333510051959e-06,9.750333510051959e-06,9.750333510051959e-06,9.750333510051959e-06,3255.0,14843203.0,494.85586363272387
Poland,2.0339810086089574,0.0,1.236246722946089e-05,7.484583500091144e-07,1.236246722946089e-05,0.0,1.236246722946089e-05,2.838979948310434e-07,0.0,1.236246722946089e-05,1.236246722946089e-05,1.236246722946089e-05,1.236246722946089e-05,3394.0,55210014.0,1256.8938498428922
Saudi Arabia,3.844664952753601,0.0,2.5092741898410134e-05,9.303742906716953e-07,2.5092741898410134e-05,0.0,2.5092741898410134e-05,4.378231956102095e-07,6.020068939640381e-07,2.5092741898410134e-05,2.5092741898410134e-05,2.5092741898410134e-05,2.5092741898410134e-05,6491.0,25700007.0,2045.728881488704
Taiwan,2.7245720089141345,0.0,3.2252219988959655e-05,3.856704361360484e-06,3.2252219988959655e-05,0.0,3.2252219988959655e-05,7.628645989504254e-07,0.0,3.2252219988959655e-05,3.2252219988959655e-05,3.2252219988959655e-05,3.2252219988959655e-05,5440.0,252500107.0,836.6081768489665
Vietnam,3.303767248757707,0.0,2.3260437014821323e-06,0.0,2.3260437014821323e-06,0.0,2.3260437014821323e-06,2.836638660344064e-08,0.0,2.3260437014821323e-06,2.3260437014821323e-06,2.3260437014821323e-06,2.3260437014821323e-06,1734.0,560000053.0,81.26024215665628
Thailand,2.3984784317369185,0.0,7.0508145914791636e-06,1.0011298608591104e-07,7.0508145914791636e-06,1.4301855155130148e-08,7.0508145914791636e-06,3.718482340333839e-07,0.0,7.0508145914791636e-06,7.0508145914791636e-06,7.0508145914791636e-06,7.0508145914791636e-06,3485.0,56085008.0,84.20765698728074
Algeria,2.2517908358080345,0.0,1.2929987477902588e-05,1.5737155811920913e-06,1.2929987477902588e-05,0.0,1.2929987477902588e-05,2.1266426772866099e-07,1.0633213386433049e-07,1.2929987477902588e-05,1.2929987477902588e-05,1.2929987477902588e-05,1.2929987477902588e-05,4351.0,46000010.0,531.6606693216524
Canada,4.972398759156295,0.0,9.047601053068588e-06,0.0,9.047601053068588e-06,0.0,9.047601053068588e-06,8.506291588355083e-07,1.546598470610015e-07,9.047601053068588e-06,9.047601053068588e-06,9.047601053068588e-06,9.047601053068588e-06,2500.0,9500003.0,1056.842288250177
Argentina,1.8124171031471041,0.0,5.08571396348734e-06,0.0,5.08571396348734e-06,0.0,5.08571396348734e-06,2.7662879299303524e-07,4.2558275845082344e-08,5.08571396348734e-06,5.08571396348734e-06,5.08571396348734e-06,5.08571396348734e-06,1690.0,10800002.0,19.766127378834728
Greece,1.9644116396739773,0.0,5.3340511678895476e-05,2.772177130265177e-06,5.3340511678895476e-05,0.0,5.3340511678895476e-05,7.647385186938419e-07,0.0,5.3340511678895476e-05,5.3340511678895476e-05,5.3340511678895476e-05,5.3340511678895476e-05,3953.0,36405035.0,621.3500464387465
North Korea,2.481723609059686,0.0,3.273930195777604e-05,7.60494818995959e-07,3.273930195777604e-05,0.0,3.273930195777604e-05,0.0,0.0,3.273930195777604e-05,3.273930195777604e-05,3.273930195777604e-05,3.273930195777604e-05,6060.0,188000071.0,180.08517313824308
Singapore,1.3137151420720867,0.0,3.8152363953646534e-05,2.9858371789810334e-06,3.8152363953646534e-05,0.0,3.8152363953646534e-05,1.4929185894905167e-06,1.8246782760439649e-06,3.8152363953646534e-05,3.8152363953646534e-05,3.8152363953646534e-05,3.8152363953646534e-05,1654.0,30350050.0,2488.1976491508613
Mexico,2.4212623846582115,0.0,3.311918605309313e-06,0.0,3.311918605309313e-06,0.0,3.311918605309313e-06,1.912193190132398e-07,0.0,3.311918605309313e-06,3.311918605309313e-06,3.311918605309313e-06,3.311918605309313e-06,3056.0,51065504.0,58.13067298002489
Netherlands,1.1508108189355337,0.0,6.752050471127135e-06,6.752050471127135e-07,6.752050471127135e-06,0.0,6.752050471127135e-06,0.0,0.0,6.752050471127135e-06,6.752050471127135e-06,6.752050471127135e-06,6.752050471127135e-06,855.0,4814502.0,1519.2113560036053
Philippines,1.5597680548187236,0.0,1.707854364731272e-06,1.6909449155755168e-08,1.707854364731272e-06,0.0,1.707854364731272e-06,6.763779662302067e-08,0.0,1.707854364731272e-06,1.707854364731272e-06,1.707854364731272e-06,1.707854364731272e-06,1424.0,135000011.0,37.031693651103815
South Africa,1.2117185187987825,0.0,3.0111189039897787e-06,1.6544609362581203e-07,3.0111189039897787e-06,0.0,3.0111189039897787e-06,0.0,0.0,3.0111189039897787e-06,3.0111189039897787e-06,3.0111189039897787e-06,3.0111189039897787e-06,1287.0,10058501.0,37.50332050309907
Iraq,1.8786260163470432,0.0,9.29106622161113e-06,9.2673039039088e-07,9.29106622161113e-06,0.0,9.29106622161113e-06,4.039594009396143e-07,0.0,9.29106622161113e-06,9.29106622161113e-06,9.29106622161113e-06,9.29106622161113e-06,2793.0,19300005.0,188.2688431555626
United Arab Emirates,1.853921490981261,0.0,5.492307081966154e-05,2.9903668322864722e-06,5.492307081966154e-05,0.0,5.492307081966154e-05,2.691330149057825e-06,3.987155776381963e-07,5.492307081966154e-05,5.492307081966154e-05,5.492307081966154e-05,5.492307081966154e-05,3918.0,19500019.0,220.52563691324767
Sweden,1.465794148105992,0.0,1.5958698510534064e-05,0.0,1.5958698510534064e-05,0.0,1.5958698510534064e-05,4.7215084350692496e-07,9.443016870138499e-08,1.5958698510534064e-05,1.5958698510534064e-05,1.5958698510534064e-05,1.5958698510534064e-05,1193.0,5730005.0,1227.5921931180048
Switzerland,0.7457186317306082,,1.6477485941939433e-05,0.0,1.6477485941939433e-05,,1.6477485941939433e-05,3.3857847825902944e-07,0.0,1.6477485941939433e-05,1.6477485941939433e-05,1.6477485941939433e-05,1.6477485941939433e-05,1025.0,15129917.0,2825.8888390426127
Romania,0.8815463410637107,0.0,7.71428237667783e-06,0.0,7.71428237667783e-06,0.0,7.71428237667783e-06,1.1020403395254042e-07,0.0,7.71428237667783e-06,7.71428237667783e-06,7.71428237667783e-06,7.71428237667783e-06,982.0,13630007.0,534.489564669821
Norway,1.5150482658949727,0.0,1.7605205623356773e-05,0.0,1.7605205623356773e-05,0.0,1.7605205623356773e-05,9.074848259462254e-07,0.0,1.7605205623356773e-05,1.7605205623356773e-05,1.7605205623356773e-05,1.7605205623356773e-05,690.0,2325004.0,1762.3355319875695
Czechia,0.3712269380720838,,9.134618534177913e-06,3.6907549633042076e-07,9.134618534177913e-06,,9.134618534177913e-06,1.8453774816521038e-07,0.0,9.134618534177913e-06,9.134618534177913e-06,9.134618534177913e-06,9.134618534177913e-06,699.0,3220003.0,622.814900057585
Portugal,0.896643353499342,0.0,1.0808548001278604e-05,0.0,1.0808548001278604e-05,0.0,1.0808548001278604e-05,1.315823234938265e-06,2.8196212177248535e-07,1.0808548001278604e-05,1.0808548001278604e-05,1.0808548001278604e-05,1.0808548001278604e-05,824.0,23570022.0,434.87957914709654
Bangladesh,1.7407014685490567,0.0,1.2685451745979044e-06,0.0,1.2685451745979044e-06,0.0,1.2685451745979044e-06,2.3711124758839337e-08,0.0,1.2685451745979044e-06,1.2685451745979044e-06,1.2685451745979044e-06,1.2685451745979044e-06,1504.0,16300001.0,25.928114923790815
Malaysia,1.3480377311588583,0.0,3.905706297656307e-06,0.0,3.905706297656307e-06,0.0,3.905706297656307e-06,1.7358694656250253e-07,1.1572463104166837e-07,3.905706297656307e-06,3.905706297656307e-06,3.905706297656307e-06,3.905706297656307e-06,957.0,16460004.0,138.86955725000203
Finland,2.4165852507593377,0.0,2.8970490090048458e-05,0.0,2.8970490090048458e-05,0.0,2.8970490090048458e-05,1.777330680371071e-07,0.0,2.8970490090048458e-05,2.8970490090048458e-05,2.8970490090048458e-05,2.8970490090048458e-05,1142.0,872400159.0,1204.9699497815216
Myanmar,1.6190827172262863,0.0,5.510442549377563e-06,1.5644789572365322e-07,5.510442549377563e-06,0.0,5.510442549377563e-06,8.691549762425179e-08,0.0,5.510442549377563e-06,5.510442549377563e-06,5.510442549377563e-06,5.510442549377563e-06,2236.0,17000003.0,51.24537739925886
Belgium,0.5540367588642943,0.0,9.016805070450051e-06,0.0,9.016805070450051e-06,0.0,9.016805070450051e-06,0.0,0.0,9.016805070450051e-06,9.016805070450051e-06,9.016805070450051e-06,9.016805070450051e-06,756.0,3140003.0,851.5871455425048
Morocco,1.0241233569468489,0.0,6.954179924855272e-06,0.0,6.954179924855272e-06,0.0,6.954179924855272e-06,1.0698738345931186e-07,5.349369172965593e-08,6.954179924855272e-06,6.954179924855272e-06,6.954179924855272e-06,6.954179924855272e-06,1826.0,34580009.0,358.4077345886948
Colombia,2.037321717700158,0.0,8.792386309706e-06,0.0,8.792386309706e-06,0.0,8.792386309706e-06,4.638185438606376e-07,2.0166023646114678e-08,8.792386309706e-06,8.792386309706e-06,8.792386309706e-06,8.792386309706e-06,3080.0,32820007.0,212.5801382655179
Peru,1.4494097449844683,0.0,7.852700516100336e-06,4.90793782256271e-07,7.852700516100336e-06,0.0,7.852700516100336e-06,3.6809533669220326e-07,0.0,7.852700516100336e-06,7.852700516100336e-06,7.852700516100336e-06,7.852700516100336e-06,1824.0,50500016.0,104.90717095727794
Denmark,0.8258133475865854,0.0,1.9587697385812514e-05,0.0,1.9587697385812514e-05,0.0,1.9587697385812514e-05,5.022486509182696e-07,0.0,1.9587697385812514e-05,1.9587697385812514e-05,1.9587697385812514e-05,1.9587697385812514e-05,822.0,3200005.0,1209.6602254393295
Ethiopia,0.8672197284596265,,8.688295252633652e-07,5.904666676547142e-08,8.688295252633652e-07,,8.688295252633652e-07,0.0,0.0,8.688295252633652e-07,8.688295252633652e-07,8.688295252633652e-07,8.688295252633652e-07,728.0,16200001.0,17.693544577226245
Chile,1.510700100927563,0.0,1.4840886674935773e-05,0.0,1.4840886674935773e-05,0.0,1.4840886674935773e-05,1.125121372468055e-06,2.678860410638226e-07,1.4840886674935773e-05,1.4840886674935773e-05,1.4840886674935773e-05,1.4840886674935773e-05,1969.0,12000006.0,269.62730033073746
Serbia,0.29975182212223295,,1.6535850550786632e-05,6.013036563922412e-07,1.6535850550786632e-05,,1.6535850550786632e-05,0.0,0.0,1.6535850550786632e-05,1.6535850550786632e-05,1.6535850550786632e-05,1.6535850550786632e-05,774.0,2700004.0,343.8646657886631
Hungary,0.36969777403067455,,7.000992111606772e-06,8.1170923033122e-07,7.000992111606772e-06,,7.000992111606772e-06,0.0,0.0,7.000992111606772e-06,7.000992111606772e-06,7.000992111606772e-06,7.000992111606772e-06,491.0,6160006.0,464.2976797494578
Austria,0.35066592752021863,,9.478162480905684e-06,0.0,9.478162480905684e-06,,9.478162480905684e-06,0.0,0.0,9.478162480905684e-06,9.478162480905684e-06,9.478162480905684e-06,9.478162480905684e-06,595.0,14160016.0,610.5888024096388
Angola,0.9482763341255143,0.0,8.010308675900815e-06,4.03203456840645e-07,8.010308675900815e-06,0.0,8.010308675900815e-06,5.3760460912086005e-08,0.0,8.010308675900815e-06,8.010308675900815e-06,8.010308675900815e-06,8.010308675900815e-06,2103.0,10700003.0,29.60481061506752
Nigeria,1.94263100862128,0.0,6.884983117282211e-07,6.335874034308784e-08,6.884983117282211e-07,0.0,6.884983117282211e-07,4.6463076251597745e-08,0.0,6.884983117282211e-07,6.884983117282211e-07,6.884983117282211e-07,6.884983117282211e-07,1167.0,23000001.0,13.347574632277171
Venezuela,1.9885225510674953,0.0,7.327928010435225e-06,3.199968563508832e-07,7.327928010435225e-06,0.0,7.327928010435225e-06,9.599905690526496e-08,3.199968563508832e-08,7.327928010435225e-06,7.327928010435225e-06,7.327928010435225e-06,7.327928010435225e-06,1618.0,11700003.0,130.9785532666927
Slovakia,0.18741265059317763,,7.369262983832556e-06,0.0,7.369262983832556e-06,,7.369262983832556e-06,1.797381215568916e-07,0.0,7.369262983832556e-06,7.369262983832556e-06,7.369262983832556e-06,7.369262983832556e-06,288.0,1950004.0,477.3844508551041
Cuba,0.4037888318103644,0.0,2.826909515824264e-06,3.647625181708728e-07,2.826909515824264e-06,0.0,2.826909515824264e-06,0.0,0.0,2.826909515824264e-06,2.826909515824264e-06,2.826909515824264e-06,2.826909515824264e-06,221.0,8550008.0,411.1588514321352
Azerbaijan,0.8189354060704915,0.0,1.445976804278589e-05,1.5023135628868457e-06,1.445976804278589e-05,0.0,1.445976804278589e-05,0.0,0.0,1.445976804278589e-05,1.445976804278589e-05,1.445976804278589e-05,1.445976804278589e-05,1098.0,42640040.0,469.4729884021393
Kazakhstan,1.9372590280397959,0.0,9.772948252189646e-06,5.922998940720997e-07,9.772948252189646e-06,0.0,9.772948252189646e-06,0.0,0.0,9.772948252189646e-06,9.772948252189646e-06,9.772948252189646e-06,9.772948252189646e-06,1398.0,24500012.0,101.12039941545923
Ecuador,0.624882976888151,0.0,5.5707309427069435e-06,0.0,5.5707309427069435e-06,0.0,5.5707309427069435e-06,4.369200739377995e-07,0.0,5.5707309427069435e-06,5.5707309427069435e-06,5.5707309427069435e-06,5.5707309427069435e-06,724.0,15925008.0,129.76526195952644
Sudan,0.8940470451021945,0.0,3.26944513889881e-06,6.935186658270203e-07,3.26944513889881e-06,0.0,3.26944513889881e-06,0.0,0.0,3.26944513889881e-06,3.26944513889881e-06,3.26944513889881e-06,3.26944513889881e-06,1190.0,17700004.0,6.7766681060811695
Croatia,0.40003011673736005,0.0,1.6144123165684245e-05,0.0,1.6144123165684245e-05,0.0,1.6144123165684245e-05,0.0,0.0,1.6144123165684245e-05,1.6144123165684245e-05,1.6144123165684245e-05,1.6144123165684245e-05,469.0,3442508.0,283.36550511708464
