Country,Active Personnel,Aircraft Carriers,Airports,Armored Vehicles,Attack Aircraft,Attack Helicopters,Available Manpower,Coastline (km),Corvettes,Defense Budget (USD),Destroyers,External Debt (USD),Fighter Aircraft,Fit for Service,Foreign Exchange Reserves (USD),Frigates,Helicopter Carriers,Helicopters,Labor Force,Land Area (sq km),Merchant Marine Fleet,Mine Warfare,Natural Gas Production,Oil Consumption (bbl/day),Oil Production (bbl/day),Ports,Proven Oil Reserves (bbl),Purchasing Power Parity (USD),Railway Coverage (km),Reserve Personnel,Roadway Coverage (km),Rocket Projectors,Self-Propelled Artillery,Shared Borders (km),Special Mission Aircraft,Submarines,Tanker Aircraft,Tanks,Total Aircraft,Total Naval Assets,Total Population,Towed Artillery,Trainer Aircraft,Transport Aircraft,Waterways (km)
United States,132800004,11,15873,13043,13043,1002,150463900440,19924,26,895000000000,81,22303546100000,13043,124816644365,773426000000,0,9,13043,170549000,9833517,3533,8,1029000000000,20245000,20879000,666,38212000000,24662000000000,293564,79950002,6586610,13043,671,12002,647,70,605,13043,13043,440,341963408,1212,13043,13043,41009
Russia,132000009,1,904,4292,4292,557,69002197490,37653,83,126000000000,10,317650500000,4292,46189226328,597217000000,12,0,4292,72408000,17098242,2910,47,617830000000,3684000,10727000,67,80000000000,5816000000000,85494,200000014,1283387,4292,5168,22407,141,63,19,4292,4292,419,140820810,8505,4292,4292,102000
China,203500001,3,531,3309,3309,281,764123366540,14500,72,266850000000,50,1218458500000,3309,626864169443,3450000000000,47,4,3309,779246000,9596960,8314,36,225341000000,15148000,4984000,66,26023000000,31227000000000,150000,51000000,5200000,3309,3490,22457,112,61,10,3309,3309,754,1415043270,1000,3309,3309,27700
India,145555001,2,311,2229,2229,80,662290299470,7000,18,75000000000,13,371020500000,2229,522786598371,627793000000,14,0,2229,593729000,3287263,1859,0,33170000000,5049000,795000,56,4605000000,13104000000000,65554,115500001,6371847,2229,100,13888,74,18,6,2229,2229,293,1409128296,3975,2229,2229,14500
South Korea,60000012,0,89,1592,1592,111,26040900500,2413,5,46300000000,13,503519500000,1592,21353538410,420930000000,17,2,1592,29611000,99720,2149,14,55127000,2452000,38000,15,0,2615000000000,3979,310000060,100428,1592,3270,237,36,22,4,1592,1592,227,52081799,4400,1592,1592,1600
United Kingdom,18486003,2,1043,631,631,37,31491165460,12429,0,71500540000,6,9593749000000,631,25192932368,177915000000,8,0,631,35275000,243610,868,7,37758000000,1397000,753000,185,2500000000,3700000000000,16390,92400013,394428,631,71,443,28,9,9,631,631,109,68459055,126,631,631,3200
Japan,24715002,0,279,1443,1443,119,52976836430,29751,0,57000000000,42,4679698100000,1443,42874277348,1295000000000,6,4,1443,69349000,377915,5229,22,2220000000,3289000,8000,163,44115000,5761000000000,27311,5600000,1218772,1443,149,,141,24,10,1443,1443,159,123201945,480,1443,1443,1770
Turkiye,35520004,0,115,1083,1083,111,42985080511,7200,9,47000000000,0,294441000000,1083,36087279429,140858000000,17,1,1083,35071000,783562,1170,11,379701000,1077000,83000,54,366000000,2936000000000,11497,37870005,67333,1083,1038,2816,28,13,7,1083,1083,182,84119531,1707,1083,1083,1200
Pakistan,65400003,0,116,1399,1399,57,108516336430,1046,9,7640000000,0,92426000000,1399,85803614340,13730000000,9,0,1399,80990000,796095,60,3,36937000000,473000,101000,3,540000000,1347000000000,11881,55000002,264175,1399,662,7257,27,8,4,1399,1399,121,252363571,2629,1399,1399,0
Italy,16550003,2,636,729,729,37,27434219450,7600,0,30890000000,3,2750000000000,729,22191235364,247396000000,10,0,729,25669000,301340,1276,10,3117000000,1246000,116000,123,497934000,3097000000000,18475,1850000,487700,729,64,1836,23,8,8,729,729,196,60964931,108,729,729,2400
France,20000003,1,689,976,976,68,30084820440,4853,0,55000000000,11,6992104900000,976,23794358348,240792000000,11,3,976,31825000,643801,553,17,20132000,1554000,80000,66,61719000,3764000000000,27860,2600000,1053215,976,96,4072,44,9,16,976,976,129,68374591,0,976,976,8501
Egypt,44000004,0,73,1093,1093,100,45611372410,2450,7,5879500000,0,103750000000,1093,38269053344,33070000000,13,2,1093,33431000,1001450,441,17,64817000000,851000,667000,31,3300000000,1912000000000,5085,48000004,65050,1093,1056,2612,11,8,0,1093,1093,150,111247248,962,1093,1093,3500
Brazil,36000002,0,4919,513,513,0,112226271510,7491,2,26157300000,0,432224000000,513,88680759403,355021000000,6,1,513,108695000,8515770,888,3,22670000000,3027000,4221000,45,12715000000,4016000000000,29850,34000002,2000000,513,109,16145,25,4,0,513,513,64,220051512,412,513,513,50000
Indonesia,40000001,0,513,459,459,15,137965608490,54716,25,10600000000,0,440000000000,459,114595923407,146359000000,7,0,459,140931000,1904569,11422,12,57410000000,1728000,865000,123,2480000000,3906000000000,8159,40000001,496607,459,153,2958,17,4,1,459,459,331,281562465,396,459,459,21579
Germany,18160002,0,838,584,584,54,38694786460,2389,5,50000000000,0,6238609300000,584,30955829368,322700000000,11,0,584,44784000,357022,595,12,4824000000,2052000,131000,35,115200000,5230000000000,39379,3400000,830000,584,134,3694,26,6,3,584,584,61,84119100,0,584,584,7300
Australia,5735002,0,2180,327,327,22,11242811420,25760,0,55700000000,3,3427504300000,327,9208398344,61703000000,7,2,327,14501000,7741220,604,3,153783000000,1123000,386000,66,2446000000,1584000000000,36064,3205001,873573,327,0,,30,6,6,327,327,44,26768598,48,327,327,2000
Israel,17000018,0,37,611,611,48,3949099420,273,7,30500000000,0,148500000000,611,3281513349,204661000000,0,0,611,4554000,21937,41,0,22886000000,230000,15000,5,12730000,471030000000,1497,46500049,20391,611,352,1068,19,5,14,611,611,62,9402617,171,611,611,0
Ukraine,90000025,0,148,324,324,39,18187531510,2782,0,53700000000,0,132000000000,324,12731272357,40510000000,0,0,324,20312000,603550,410,3,18725000000,248000,3000,26,395000000,559981000000,21733,120000034,169694,324,658,5581,3,0,0,324,324,89,35661826,615,324,324,1672
Iran,61000007,0,173,551,551,13,49496685560,2440,3,15450000000,0,4134926000,551,41541860470,120600000000,7,0,551,29159000,1648195,965,1,263280000000,2136000,3985000,18,208600000000,1440000000000,8484,35000004,223485,551,392,5894,10,25,6,551,551,107,88386937,2070,551,551,850
Spain,13328203,1,363,461,461,17,21748999460,4964,0,23397000000,0,2572738300000,461,17635602373,103089000000,11,0,461,24108000,505370,503,6,41009000,1269000,47000,52,150000000,2242000000000,15489,1515000,683175,461,95,1953,8,2,0,461,461,152,47280433,287,461,461,1000
Poland,20210005,0,288,479,479,29,18985692490,440,2,48700000000,0,386947000000,479,15576017402,193783000000,2,0,479,18387000,312685,152,26,5551000000,722000,24000,10,113000000,1616000000000,19461,35000009,420000,479,677,2845,11,1,0,479,479,62,38746310,0,479,479,3997
Saudi Arabia,25700007,0,86,917,917,34,19003104520,2640,9,74760000000,0,225610000000,917,17468238478,457949000000,7,0,917,16934000,2149690,433,3,121870000000,3649000,11113000,16,258600000000,1831000000000,5410,000,221372,917,332,4272,16,0,22,917,917,32,36544431,467,917,917,0
Taiwan,21500009,0,53,761,761,91,12269542520,1566,7,19740000000,4,209000000000,761,106178745,492635000000,22,0,761,11498000,35980,465,14,63747000,1022000,800,8,2380000,1257300000000,1613,231000098,43206,761,488,,18,4,0,761,761,97,23595274,1360,761,761,0
Vietnam,60000006,0,42,246,246,0,54994667520,3444,16,8594000000,0,110000000000,246,45053323426,97955500000,9,0,246,56149000,331210,1973,8,7676000000,494000,187000,16,4400000000,1354000000000,2600,500000047,195468,246,40,4616,3,9,0,246,246,110,105758975,535,246,246,47130
Thailand,36085005,0,108,493,493,7,36358919520,3219,6,5887883500,0,102694000000,493,27968399400,224470000000,7,1,493,40814000,513120,884,5,30797000000,1248000,386000,21,252750000,1516000000000,4127,20000003,180053,493,50,5673,26,0,0,493,493,293,69920998,589,493,493,4000
Algeria,32500007,0,85,608,608,74,22570787480,998,8,25000000000,0,3335624000,608,19185169408,81217000000,8,0,608,13425000,2381740,119,2,100726000000,428000,1443000,17,12200000000,699947000000,4020,13500003,104000,608,224,6734,10,6,5,608,608,110,47022473,483,608,608,0
Canada,6800002,0,1425,351,351,0,16681770430,202080,0,41000000000,0,2337375700000,351,13500595348,117551000000,12,0,351,22110000,9984670,716,0,187686000000,2454000,5692000,284,170300000000,2238000000000,4942,2700001,1042300,351,0,8893,33,4,6,351,351,73,38794813,0,351,351,636
Argentina,10800002,0,756,239,239,0,20677529440,4989,6,928897000,3,178940000000,239,17575900374,23081000000,0,0,239,21906000,2780400,201,0,43280000000,706000,807000,37,2483000000,1235000000000,17866,000,281290,239,55,11968,13,2,2,239,239,44,46994384,172,239,239,11000
Greece,14270014,0,81,558,558,29,4916713470,13676,0,6500000000,0,550000000000,558,3985676381,13608000000,13,0,558,4645000,131957,1215,7,3284000,303000,5000,57,10000000,375780000000,2345,22135021,117000,558,589,1110,8,10,0,558,558,192,10461091,698,558,558,6
North Korea,132000050,0,83,861,861,20,9467520360,2495,4,4736000000,0,5500000000,861,5312331202,5500000000,2,0,861,15837000,120538,264,1,0,17000,0,10,0,72000000000,7435,56000021,25554,861,1300,1607,0,13,0,861,861,207,26298666,700,861,861,2250
Singapore,5100008,0,9,230,230,18,3918498650,193,6,15000000000,0,1713410600000,230,2628408436,359835000000,6,0,230,3619000,719,3202,4,0,1470000,0,5,0,754758000000,0,25250042,3500,230,48,,9,6,11,230,230,50,6028459,89,230,230,0
Mexico,41200003,0,1485,433,433,0,61447766470,9330,3,7600000000,5,371359000000,433,49811912381,214317000000,1,0,433,60042000,1964375,674,0,31422000000,1737000,2101000,35,5786000000,2873000000000,23389,9865501,704884,433,20,4389,25,0,0,433,433,167,130739927,70,433,433,2900
Netherlands,4138002,0,45,120,120,12,7997570450,451,0,27000000000,0,4779954300000,120,6486918365,69830000000,6,0,120,9999000,41543,1187,4,17774000000,872000,70000,18,137747000,1240000000000,3055,676500,139124,120,46,1053,0,3,0,120,120,64,17772378,0,120,120,6237
Philippines,15000001,0,246,202,202,2,50859137430,36289,1,4380000000,0,90200000000,202,41751803353,103742000000,2,0,202,49477000,300000,2203,0,2251000000,453000,10000,70,138500000,1138000000000,77,120000010,216387,202,12,,8,0,0,202,202,113,118277063,294,202,202,3219
South Africa,7123501,0,575,182,182,10,27803618460,2798,0,2266800000,0,58773000000,182,14989776248,62492000000,4,0,182,25158000,1219090,110,2,59128000,601000,95000,8,15000000,862981000000,20986,2935000,750000,182,49,5244,0,3,0,182,182,49,60442647,134,182,182,0
Iraq,19300005,0,71,391,391,39,17675043420,58,2,7923000000,0,45032500000,391,14308368340,112233000000,0,0,391,11812000,438317,74,0,9860000000,918000,4437000,6,145019000000,572939000000,2272,000,59623,391,434,3809,17,0,0,391,391,68,42083436,610,391,391,5279
United Arab Emirates,6500006,0,42,551,551,30,5818684580,1318,11,2212360382,0,264000000000,551,4945881493,189491000000,0,0,551,6668000,83600,655,2,56683000000,939000,4146000,20,97800000000,719733000000,0,13000013,4080,551,165,1066,27,0,4,551,551,181,10032213,99,551,551,0
Sweden,2440002,0,203,169,169,0,4235934400,3218,7,13000000000,0,1002448700000,169,3558185336,60863000000,0,0,169,5825000,450295,361,8,0,283000,11000,92,0,676353000000,10910,3290003,573134,169,26,2211,5,4,1,169,169,308,10589835,0,169,169,2052
Switzerland,10158411,,62,146,146,0,3898653440,,,25039000000,,2200000000000,146,3163225357,863892000000,,,146,4991000,41277,17,,0,193000,300,0,0,733779000000,5296,4971506,71557,146,133,1770,3,,0,146,146,,8860574,0,146,146,1292
Romania,8130004,0,82,140,140,0,9437041520,225,7,9700000000,0,132000000000,140,7731114426,73000000000,3,0,140,8282000,238391,127,5,9501000000,221000,67000,11,600000000,772107000000,10628,5500003,84185,140,0,2844,2,0,0,140,140,20,18148155,720,140,140,1731
Norway,2325004,0,145,97,97,0,2203893400,25148,6,9710000000,0,716144000000,97,1807192328,80459000000,4,0,97,3009000,323802,1720,5,123727000000,229000,2020000,141,8122200000,499528000000,3848,000,94902,97,42,2566,5,6,0,97,97,43,5509733,0,97,97,1577
Czechia,2800003,,243,99,99,4,5093808470,,,6750000000,,211200000000,99,4129236381,148379000000,,,99,5502000,78867,0,,224725000,211000,4000,0,15000000,519007000000,9548,420000,55744,99,50,2046,2,,0,99,99,,10837890,0,99,99,664
Portugal,2400002,0,136,115,115,0,5319863500,1793,2,4627000000,0,399395000000,115,4096295385,53710000000,5,0,115,5140900,92090,996,0,0,191000,12932,18,22440000,529901000000,3622,21170020,136635,115,24,1224,14,2,3,115,115,194,10639726,115,115,115,764
Bangladesh,16300001,0,17,214,214,0,82661620490,580,6,4374000000,0,51965000000,214,66129296392,21860000000,7,0,214,74914000,148460,558,5,24620000000,160000,13000,2,28000000,1413000000000,2460,000,369105,214,56,4413,4,2,0,214,214,118,168697184,546,214,214,8370
Malaysia,11300003,0,102,135,135,0,16245461470,4675,6,4800000000,0,247500000000,135,13480276390,113438000000,2,0,135,17308000,329847,1750,4,75456000000,717000,582000,35,3600000000,1152000000000,1851,5160001,144403,135,0,2742,6,2,4,135,135,100,34564810,196,135,135,7200
Finland,2400004,0,98,163,163,0,2306830410,1250,0,6779661000,0,660000000000,163,1912981340,16929000000,0,0,163,2880000,338145,282,18,0,175000,8000,37,0,321126000000,5918,870000155,454000,163,107,2563,1,0,0,163,163,264,5626414,667,163,163,8000
Myanmar,15000003,0,73,317,317,9,30489384530,1930,3,2948000000,0,7253400000,317,21975367382,8590400000,6,0,317,22884000,676578,101,2,16780000000,148000,7000,7,139000000,290507000000,5031,2000000,157000,317,95,6522,5,3,0,317,317,232,57527139,210,317,317,12800
Belgium,2500002,0,49,108,108,0,4910830410,67,0,10200000000,0,1449264300000,108,3880753324,40813000000,2,0,108,5432000,30528,198,5,13436000,585000,11000,7,0,751592000000,3602,640001,118414,108,0,1297,0,0,0,108,108,9,11977634,0,108,108,2043
Morocco,19580005,0,49,260,260,0,17946041480,1835,1,13400000000,0,45645000000,260,15254135408,36328000000,6,0,260,12284000,715550,94,0,82595000,318000,25,12,684000,337480000000,2067,15000004,57300,260,396,2363,4,0,2,260,260,111,37387585,153,260,260,0
Colombia,29320006,0,662,436,436,0,24298295490,3208,2,10541500000,0,116779500000,436,19190694387,59041000000,7,0,436,26003000,1138910,153,0,11290000000,320000,800000,14,2036000000,978024000000,2141,3500001,205379,436,6,6672,23,4,1,436,436,233,49588357,110,436,436,24725
Peru,12000004,0,166,256,256,16,15648120480,2414,8,3420000000,0,59400000000,256,12681497389,71394000000,7,0,256,18529000,1285216,111,0,12270000000,210000,118000,20,858890000,517644000000,1855,38500012,18699,256,12,7062,12,4,0,256,256,71,32600249,290,256,256,8808
Denmark,2000003,0,99,117,117,0,2628180440,7314,0,7225466250,0,555500000000,117,2126436356,109371000000,9,0,117,3180000,43094,715,6,1879000000,152000,63000,69,441000000,428385000000,2682,1200002,74558,117,19,140,3,0,0,117,117,50,5973136,0,117,117,400
Ethiopia,16200001,,57,103,103,7,56904143480,,,2097575000,,25761000000,103,35327989298,3131288000,,,103,61664000,1104300,12,,0,110000,0,0,428000,354604000000,659,000,120171,103,35,5925,0,,0,103,103,,118550298,309,103,103,0
Chile,8000004,0,374,277,277,0,8959033480,6435,0,5032500000,0,214500000000,277,7521855403,46377000000,8,0,277,9848000,756102,249,0,1200000000,405000,11000,39,150000000,579201000000,7282,4000002,77801,277,48,7801,21,4,5,277,277,130,18664652,249,277,277,12290
Serbia,2500004,,43,110,110,4,3259584490,,,2287461000,,35200000000,110,2574406387,27569000000,,,110,3333000,77474,0,,353376000,82000,13000,0,77500000,162213000000,3333,200000,44248,110,90,2322,0,,0,110,110,,6652212,150,110,110,587
Hungary,4160004,,109,69,69,8,4632200470,,,4576000000,,137500000000,69,3794462385,45719000000,,,69,5006000,103000,1,,1523000000,175000,36000,0,12100000,388906000000,7687,2000002,203601,69,24,2106,0,,0,69,69,,9855745,295,69,69,1622
Austria,1600002,,61,85,85,0,4035592450,,,5475750000,,630000000000,85,3632033405,31212000000,,,85,4825000,83871,1,,618209000,245000,18000,0,35200000,590354000000,6123,12560014,137039,85,30,2524,0,,0,85,85,,8967982,0,85,85,358
Angola,10700003,0,106,298,298,15,7440412200,1600,0,1101360000,0,45774500000,298,3720206100,13942000000,0,0,298,15223000,1246700,64,0,5514000000,127000,1175000,21,7783000000,265868000000,2761,000,26000,298,25,5369,2,0,0,298,298,31,37202061,575,298,298,1300
Nigeria,23000001,0,47,163,163,15,125475979530,853,0,3160000000,0,32455500000,163,90437404382,41349000000,1,0,163,75721000,923768,928,2,39951000000,515000,1541000,28,36890000000,1275000000000,3798,000,195000,163,40,4477,11,0,0,163,163,133,236747130,339,163,163,8600
Venezuela,10900003,0,502,229,229,10,15625153500,2800,0,4093120000,0,110330000000,229,12812625410,10095500000,1,0,229,11548000,912050,272,0,17696000000,367000,761000,31,303806000000,295974800000,447,800000,96189,229,48,5267,3,1,1,229,229,34,31250306,100,229,229,7100
Slovakia,1950004,,114,41,41,0,2837461510,,,2656000000,,127600000000,41,2353424423,11288000000,,,41,2823000,49035,0,,52556000,94000,7000,0,9000000,213053000000,3627,000,56926,41,35,1587,1,,0,41,41,,5563649,9,41,41,172
Cuba,4550004,0,123,31,31,4,5921661540,3735,1,4508784000,0,33066000000,31,4737328432,10442000000,1,0,31,5317000,110860,65,4,659434000,165000,34000,34,124000000,141400000000,8367,4000004,60000,31,60,29,0,0,0,31,31,19,10966038,130,31,31,240
Azerbaijan,12640012,0,32,154,154,16,5218617490,713,0,5000000000,0,16159500000,154,3908638367,13749000000,0,0,154,5473000,86600,312,4,34175000000,105000,618000,0,7000000000,215896000000,2944,30000028,24981,154,198,2468,0,4,0,154,154,38,10650239,650,154,154,0
